Name,Industry,Address,Rating,BBB_rating,Business_phone,Website
RLC Construction,"Residential General Contractor, Painting Contractors, Bathroom Remodel ...","Carmel, IN 46032-5247",,A+,(317) 679-3404,
Allied Diversified Construction,"General Contractor, Building Contractors, Commercial Contractors ...","881 3rd Ave SW Ste 100, Carmel, IN 46032-3157",,,(317) 846-2467,
That Contractor Guy Inc.,General Contractor,"12863 Tradd Street, Carmel, IN 46032",,A+,(317) 696-8509,
"IRC Roofing, Inc.","Roofing Contractors, General Contractor","427 Gradle Dr, Carmel, IN 46032-2535",,A+,(317) 574-0637,
"Thomas Jefferson Roofing & Remodeling, LLC","Roofing Contractors, General Contractor, Construction Services ...","1010 3rd Ave SW Ste 209, Carmel, IN 46032-7542",,A+,(317) 846-3598,
"Steve Schutz Builder, Inc.","Home Builders, Roofing Contractors, General Contractor","1016 3rd Ave SW Ste 100, Carmel, IN 46032-2538",,A+,(317) 846-6642,
James Taylor,"General Contractor, Commercial Contractors, Building Restoration","280 Wyndotte Drive, Carmel, IN 46032-9241",,,(317) 439-1700,
"Lush Design Build, LLC","Interior Designer, General Contractor, Pool Contractors ...","Carmel, IN 46032-9221",,A+,(317) 586-0799,
Robert Stevens Roofing,"Roofing Contractors, General Contractor, Painting Contractors ...","13295 Illinois St, Ste 131, Carmel, IN 46032-3019",,A+,(317) 722-1844,
The Roof Squad,"Roofing Contractors, Gutters, Metal Roofing Contractors ...","1033 3rd Ave SW Ste 201, Carmel, IN [phone]",,A+,"[phone],+1 [phone]",
GEMCO LLC,"General Contractor, Plumber, Mechanical Contractors ...","475 Gradle Dr, Carmel, IN 46032-2535",,A+,(317) 846-9299,
"Preferred Roofing & Restoration, LLC","Roofing Contractors, General Contractor, Siding Contractors ...","Carmel, IN 46033",,A+,(317) 414-3044,
"Maintenance One, L L C","General Contractor, Roofing Contractors, Home Improvement","13277 N. Illinois Street, #100, Carmel, IN 46032",,,(317) 566-1030,
"Phelps & Sons Construction, LLC","Home Improvement, General Contractor, Construction Services ...","22 Sherry Court, Carmel, IN 46032-1067",,A+,(317) 502-0196,
"Under Construction, LLC","Home Improvement, General Contractor, Construction Services ...","22 Sherry Court, Carmel, IN 46032-1067",,A+,(317) 502-0196,
"Under Construction, LLC","General Contractor, Roofing Contractors, Construction Services ...","1337 Ironwood Drive West, Carmel, IN 46033-8723",,,(317) 571-1018,
"Restor Group, LLC","General Contractor, Roofing Contractors, Construction Services ...","650 E Carmel Dr Ste 280, Carmel, IN 46032-2867",,A+,(317) 644-0099,
"Kbso Consulting, LLC","Construction, General Contractor, Electrical Contractors ...","1344 S Rangeline Rd Ste 202, Carmel, IN 46032-2932",,,(317) 344-8044,
AmeriPro Roofing,"Roofing Contractors, General Contractor, Siding Contractors ...","11711 Pennsylvania St Ste 105, Carmel, IN 46032",,,(800) 200-8151,
"Home Experts, LLC","General Contractor, Roofing Contractors, Construction Services ...","13672 Stone Dr, Carmel, IN 46032-9637",,A+,(317) 289-7560,
"Transfeld Enterprises, LLC","General Contractor, Roofing Contractors, Painting Contractors ...","Carmel, IN 46032-3431",,A+,(317) 993-3161,
"The Oak Standard, LLC","General Contractor, Construction Services, Painting Contractors ...","PO Box 4744, Carmel, IN 46082-3131",,A+,(419) 343-4212,
"MJ Brown Renovations, LLC","Home Renovation, General Contractor, Construction Services ...","166 W Carmel Dr, Carmel, IN [phone]",,A+,"[phone],+1 [phone]",
"Hudson Construction, Roofing & Restoration, LLC","Roofing Contractors, General Contractor, Gutters ...","Carmel, IN 46033-4424",,A+,(765) 714-7549,
"AY Remodeling & Restoration, LLC","Remodeling, Roofing Contractors, General Contractor ...","Carmel, IN 46033-8610",,A+,(317) 828-1191,
"Blaze Construction, Inc.","General Contractor, Construction Services, Remodel Contractors ...","10411 N College Ave, Carmel, IN 46280-1436",,,(317) 580-1008,
Element Roofing,"Roofing Contractors, General Contractor, Siding Contractors ...","5733 Pebblestone Ct, Carmel, IN 46033",,A+,(317) 760-2898,
"Mr. Right Renovations, LLC","Home Renovation, General Contractor, Construction Services ...","Carmel, IN 46033",,A+,(317) 450-9535,
"James Frye Construction, Inc.","General Contractor, Roofing Contractors, Construction Services ...","12060 Durbin Dr, Carmel, IN 46032-8939",,A+,(317) 876-1919,
White Flag Roofing,"Roofing Contractors, General Contractor, Siding Contractors ...","Carmel, IN 46032-9345",,A+,(317) 658-1305,
Risk Free Exteriors,"Residential General Contractor, Roofing Contractors, Painting Contractors ...","4000 W 106th St Ste 125-235, Carmel, IN 46032-7720",,A+,(317) 757-2970,
Heartland General Contractors,"General Contractor, Home Renovation","3815 River Crossing Pkwy Ste 109, Indianapolis, IN [phone]",,A+,"[phone],+1 [phone]",
Eco-Nomical Contractors,"General Contractor, Roofing Contractors, Plumber ...","1300 E 86th St Ste 14 Box 130, Indianapolis, IN 46240-1910",,A+,(317) 259-7286,
Onox General Contractors LLC,"Custom Home Builder, Roofing Contractors, General Contractor ...","3250A W 86th St, Indianapolis, IN 46268-3605",,A+,(317) 795-7869,
"Proliance General Contractors, Inc.","General Contractor, Roofing Contractors, Siding Contractors ...","9465 Counselors Row, Indianapolis, IN 46240-6423",,B-,(317) 727-4982,
Blend N Contractors,"General Contractor, Roofing Contractors, Siding Contractors ...","15275 Stony Creek Way Ste A, Noblesville, IN 46060-4335",,A+,(317) 284-1965,
"Integrity 1st Contractors, LLC","General Contractor, Roofing Contractors, Siding Contractors ...","943 Marwood Trail North Dr, Indianapolis, IN 46280-1742",,,(317) 694-0051,
Conerstone Contractors,"General Contractor, Drywall Contractors, Construction","7616 Davis Ln, Indianapolis, IN 46236-8876",,,(317) 345-0205,
"Mattcon General Contractors, Inc","General Contractor, Design Contractors, Construction Management","P O Box 98, Zionsville, IN 46077",,A+,(317) 872-4700,
"JL Fox, Inc. General Contractors","Fire and Water Damage Restoration, General Contractor, Remodeling ...","4624 N Keystone Avenue, Indianapolis, IN 46205-1512",,A+,(317) 255-4144,
"Hoosier Contractors, LLC","Roofing Contractors, General Contractor, Siding Contractors ...","Indianapolis, IN 46256-3753",,F,(317) 677-4755,
Indianapolis Downtown Contractors,General Contractor,"2831 N. Delware Street, Indianapolis, IN 46205",,,(317) 514-6739,
North American Contractors,"Roofing Contractors, General Contractor, Construction Services ...","6011 E Hanna Avenue #C, Indianapolis, IN 46203",,A+,(317) 744-1134,
"Circle City Contractors, Inc.","General Contractor, Roofing Contractors, Construction Services ...","PO Box 50568, Indianapolis, IN 46250-0568",,A+,(317) 214-2000,
"Copasetic Contractors, LLC","General Contractor, Construction","7275 N Shadeland Ave Ste 2, Indianapolis, IN 46250-2879",,A+,(317) 546-3482,
"VIP Contractors, LLC","Construction, Roofing Contractors, Remodeling ...","2804 55th Pl Ste M, Indianapolis, IN 46220-3586",,A,(317) 480-3190,
Indianapolis General Contractors,"Roofing Contractors, General Contractor, Construction Services ...","4401 Asbury Street, Indianapolis, IN 46227-8609",,A+,(317) 783-4829,
Best Contractors,General Contractor,"2737 S Kitley Ave, Indianapolis, IN 46203-5854",,,(317) 850-5565,
Main Street Contractors,"General Contractor, Painting Contractors, Construction ...","Indianapolis, IN 46219-6208",,A+,(317) 401-3664,
Total Restoration General Contractors,"General Contractor, Water Damage Restoration","7002 Brookville Rd, Indianapolis, IN 46239-1006",,,(317) 548-6449,
Contractors Plus,"General Contractor, Roofing Contractors, Construction Services ...","4202 S Walcott St, Indianapolis, IN 46227-8662",,A+,(317) 791-7587,
Ridgeline General Contractors,"General Contractor, Roofing Contractors, Home Improvement ...","4614 Sundance Trl, Indianapolis, IN 46239-9704",,A+,(317) 967-3539,
"Gicko Roofing Contractors, Inc.","Roofing Contractors, General Contractor","6004 N Ewing St, Indianapolis, IN 46220-5145",,A+,(317) 223-4775,
"Capital Construction Contractors Select, LLC","Construction, General Contractor, Drywall Contractors ...","3333 N Illinois St Ste 7, Indianapolis, IN 46208-4682",,A+,(317) 403-7436,
"StoneCo Commercial Contractors, LLC",General Contractor,"14725 Pleasant Crest Ave, Fishers, IN 46037-4415",,,(317) 752-3931,
Cern Construction Contractors Llc,General Contractor,"Indianapolis, IN 46201",,A+,(317) 225-1067,
"Gilliatte General Contractors, Inc.",Building Contractors,"2515 Bloyd Avenue, Indianapolis, IN [phone]",,A+,"[phone],+1 [phone]",
"G.E.S. General Contractors, LLC","Sewer Contractors, Sewer Cleaning, Sewer Inspection ...","5433 W SR 234, McCordsville, IN 46055-9547",,A+,(317) 336-4437,
"1st Choice Contractors, LLC",General Contractor,"3510 Delmar Rd, Indianapolis, IN 46220-5570",,,(317) 628-4721,
"J and J Contractors Of Indianapolis, LLC",General Contractor,"2625 N College Ave, Indianapolis, IN 46205",,A+,(317) 937-6021,
"Shaddai Painting & Remodeling Contractors, Inc.","Residential Painter, Roofing Contractors, General Contractor ...","Fishers, IN 46038-6579",,A+,(317) 820-1054,
"Mills General Contractors, Inc.",General Contractor,"7482 W Lane Rd, McCordsville, IN 46055-9506",,A+,(317) 590-4397,
"Circle City General Contractors, LLC",General Contractor,"Indianapolis, IN 46208",,,(317) 529-7858,
"D & D Contractors, LLC","General Contractor, Roofing Contractors, Construction Services ...","Indianapolis, IN 46240-0568",,A+,(317) 299-9700,
"D & D Contractors, LLC","General Contractor, Construction Services, Handyman ...","502 S Main Street, Whitestown, IN 46075-9415",,,(317) 440-1298,
Legacy General Contractors Corp.,"General Contractor, Roofing Contractors, Painting Contractors ...","2520 E Stop 11 Rd, Indianapolis, IN 46227-8869",,A+,(317) 883-3322,
"Zinc Contractors, LLC","General Contractor, Painting Contractors, Remodel Contractors ...","973 N Shadeland Ave Ste 258, Indianapolis, IN 46219-4809",,A+,(317) 762-9822,
GH General Contractors & Home Improvement LLC,"General Contractor, Roofing Contractors, Painting Contractors ...","Indianapolis, IN 46203-5010",,,(317) 345-1098,
"Signa Contractors, LLC",General Contractor,"1545 Sturm Ave, Indianapolis, IN 46201-3034",,C+,(317) 766-2819,
LJS Contractors Roofing and Restoration,"Roofing Contractors, General Contractor, Construction Services ...","125 E Greencastle Rd, Mooresville, IN 46158-7247",,A+,(317) 834-4766,
"L.G.C. Contractors, Inc.","General Contractor, Roofing Contractors, Construction Services ...","8438 Crawfordsville Road, Indianapolis, IN 46234-1716",,A+,(317) 271-9595,
"Vokes General Contractors, LLC",General Contractor,"2367 Salem Park Ct, Indianapolis, IN 46239-7900",,,(317) 509-3338,
"Ice Restoration General Contractors, LLC","Fire and Water Damage Restoration, Remodel Contractors, Remodeling ...","9030 E Washington St, Indianapolis, IN 46229-3025",,A+,(317) 281-9010,
"123Steps General Contractors, LLC","General Contractor, Bathroom Design","3521 Division St, Indianapolis, IN 46217-3323",,A+,(317) 488-0872,
Expert Roofing General Contractors,"Roofing Contractors, General Contractor, Construction Services ...","704 S SR 135, , Ste D177, Greenwood, IN 46143-6561",,A+,(317) 888-5002,
Allure Pro Contractors LLC,General Contractor,"5351 E Thompson Road #214, Indianapolis, IN 46237",,,(317) 292-8377,
"Millennium Contractors, LLC",General Contractor,"1401 S Holt Road, Indianapolis, IN 46241-4105",,,(317) 780-0109,
"Superior Contractors, Inc.",General Contractor,"2209 E Beecher St Ste A, Indianapolis, IN 46203-2928",,,(317) 354-0460,
"J2LR Contractors, LLC","General Contractor, Construction Services, Building Contractors","520 Tracy Ln, Brownsburg, IN 46112-8016",,A+,(317) 504-1339,
"Quantum General Contractors, Inc.","General Contractor, Construction Management","1300 E US Highway 136 #K, Pittsboro, IN 46167",,,(317) 227-1003,
"Barras General Contractors, Inc",General Contractor,"10871 Shelbyville Rd, Indianapolis, IN 46237",,A,(317) 372-7402,
"EMP General Contractor, LLC","General Contractor, Concrete Contractors, Siding Contractors ...","Noblesville, IN 46060-4039",,A+,(317) 385-0536,
"Starcast General Contractors, LLC",General Contractor,"4609 N 800 E, Greenfield, IN 46140",,,(317) 509-8155,
"Dallman Contractors, LLC",General Contractor,"6367 Airway Dr Ste A, Indianapolis, IN 46241-6406",,,(317) 280-8940,
"Avouch Contractors, Inc.","General Contractor, Electrical Contractors, Remodeling ...","PO Box 66 232 N Main St, Maxwell, IN 46154-0066",,A+,(317) 326-5583,
9 Ether Energy General Contractors Llc,"General Contractor, Bathroom Remodel, Remodel Contractors ...","Camby, IN 46113",,A-,(317) 220-1786,
"Alsup General Contractors, LLC","General Contractor, Roofing Contractors, Construction Services ...","12855 N Paddock Rd, Camby, IN 46113-8556",,A+,(317) 513-9277,
"Mora's General Contractor, LLC","Fence Contractors, Wood Fences, Fence Services ...","Indianapolis, IN 46235-3621",,,(317) 993-4097,
"American Veteran Contractors, LLC","General Contractor, Painting Contractors, Fence Contractors ...","Indianapolis, IN 46221-4041",,B-,(317) 850-4903,
Sipes Residential Contractors,General Contractor,"623 Highpointe Blvd, Shelbyville, IN 46176",,D+,(317) 512-9035,
LBC General Contractor LLC,General Contractor,"2945 Horse Hill East Dr, Indianapolis, IN 46214-1539",,A-,(317) 560-3699,
"Pro-Quality Contractors, LLC","Construction, Roofing Contractors, General Contractor ...","545 Christy Dr, Ste 140, Greenwood, IN 46143",,A+,(317) 995-1238,
"Robert Decker, General Contractor",General Contractor,"11243 Red Bush Ct, Indianapolis, IN 46229",,A+,(317) 418-8513,
"G & H Contractors, LLC",General Contractor,"504 E 38th St Ste B, Anderson, IN 46013-4983",,A+,(765) 400-4165,
AMI Roofing Contractors,"Roofing Contractors, General Contractor, Siding Contractors ...","3802 W Industrial Blvd Ste 1, Bloomington, IN 47403-5141",,A+,(812) 327-2885,
Affordable Roofing Contractors,"Roofing Contractors, General Contractor, Gutters ...","3168 S US Hwy 231, Greencastle, IN 46135-8893",,A+,(765) 721-3253,
"Resolution General Contractors, LLC",Remodeling,"Clarks Hill, IN 47930-9272",,A+,(765) 394-7000,
"XP General Contractor, LLC","Remodeling, General Contractor, Interior Contractors","1123 Edgecombe Ave, Indianapolis, IN 46227-3207",,A,(317) 289-9659,
"Hoosier General Contractor, LLC","Roofing Contractors, General Contractor, Construction ...","1123 Edgecombe Ave, Indianapolis, IN 46227-3207",,A+,(317) 289-9659,
"Brass Legacy General Contractors, LLC",Handyman,"Kokomo, IN 46902-4546",,A,(765) 398-3901,
RMA General Contractors,"General Contractor, Drywall Contractors, Plastering Contractors ...","17 W Clinton St, Logansport, IN 46947-4717",,A+,(317) 281-8538,
"Banfield Building Contractors, Inc.",General Contractor,"5830 Mason Ln, Martinsville, IN 46151-7863",,,(317) 371-0743,
"Regal Contractors, LLC","Home Improvement, Roofing Contractors, General Contractor ...","1701 Shopp Avenue, New Castle, IN 47362-4152",,A+,(765) 575-4763,
"A C R Complete Contractor Services, LLC","General Contractor, Heating and Air Conditioning, Air Conditioning Contractors ...","10188 Riverwood Avenue, Noblesville, IN 46062-8810",,,(317) 773-7945,
"E W General Construction, LLC","General Contractor, Roofing Contractors, Landscape Contractors ...","8751 N Guilford Avenue, Indianapolis, IN 46240-1837",,,(317) 690-4852,
Preferred Contractors,General Contractor,"115 W Cherry St, New Paris, OH 45347",,A+,(765) 220-1206,
General Contractors Unlimited,General Contractor,"111 Heltonville Road West, Bedford, IN 47421-9384",,A+,(812) 278-1411,
Michael McMurray Contractor,General Contractor,"7 Chester Drive, Beech Grove, IN 46107",,A+,,
Premier Contractors,"Roofing Contractors, General Contractor, Construction Services ...","507 N Miami Ave, Sidney, OH 45365",,A+,(937) 492-7663,
"D Werner, General Contractors","General Contractor, Construction Services, Plumber ...","658 Cloverdale Ave, Cincinnati, OH 45246-2144",,A+,(513) 476-7204,
"General Improvement, Inc.",Roofing Contractors,"10640 E 96th Street, Fishers, IN 46037-4244",,A+,(317) 842-0619,
DBR Contractors,General Contractor,"Dayton, OH 45458",,A+,(937) 602-4999,
Baker General Contractors,General Contractor,"PO Box 881, Hamilton, OH 45012-0881",,,(513) 896-9020,
New Beginnings Commercial General Contractor,General Contractor,"13751 N Ayrshire Cir, Camby, IN 46113-9676",,A+,(317) 797-3899,
A FIST of Contractors,"Bathroom Design, General Contractor","Cincinnati, OH 45205-1726",,A+,(513) 492-1298,
"Arete General Contracting, LLC","Remodeling, General Contractor, Concrete Contractors ...","Indianapolis, IN 46220-1632",,A,(574) 209-0547,
"Ono Brothers General Contractors, Inc.","General Contractor, Construction Services, Home Improvement ...","3360 Commerce Dr, Columbus, IN 47201-2202",,A+,(812) 378-9095,
R & Sons General Contractors,General Contractor,"6171 Pocahontas St, Huber Heights, OH 45424",,,(937) 687-8039,
OSI Contractors,"General Contractor, Roofing Contractors, Construction Services ...","4016 Spurwood Cir, Fort Wayne, IN 46804-3988",,A+,(260) 760-5457,
Empire General Contractors,General Contractor,"4732 Bradwood Ter, Fort Wayne, IN 46815-6033",,F,(260) 310-0354,
Prestige General Contractors,Remodeling,"4402 SW Anthony Wayne Dr, Fort Wayne, IN 46806-4912",,A+,(260) 739-8382,
Peb Contractors LLC,General Contractor,"4974 OH-121, Greenville, OH 45331",,,(937) 547-0620,
Venture Mechanical Contractors,General Contractor,"1012 E Williams St, Danville, IL 61832-4136",,,(217) 442-7066,
Addison Contractors,General Contractor,"57 E. Harrison Ave, North Bend, OH 45052",,,(513) 616-1548,
Thomas Lawson Contractors,General Contractor,"674 James Ln, Walton, KY 41094-9516",,A+,(859) 485-9122,
CONTRACTORS CHOICE,"General Contractor, Electrical Contractors, Mechanical Contractors","2070 SCHAPPELLE LN, CINCINNATI, OH 45240-2713",,A+,(513) 851-9070,
Paul Rowlett Contractors Inc,General Contractor,"26713 Dog Ridge Rd, Brookville, IN 47012",,,(513) 260-8821,
