Name,Industry,Address,Rating,BBB_rating,Business_phone,Website
Imperial General Contractors,"Concrete Contractors, Mason Contractors, Property Maintenance ...","3858 NorthBend, Cincinnati, OH 45211",,A+,(513) 510-3276,
JK Contractors,General Contractor,"2019 Northcreek Dr, Englewood, OH 45322",,A+,(937) 401-2442,
JCWW Contractors,General Contractor,"817 Applewood Road, Fort Wayne, IN 46825",,,(260) 497-0926,
"Smarrelli General Contractors, Inc.",General Contractor,"136 S 2nd St, Richmond, IN 47374-4214",,A+,(765) 962-1378,
Apex Contractor Solution Llc,General Contractor,"Indianapolis, IN 46217",,A+,(317) 628-8158,
"WBE Contractors, Inc.","General Contractor, Remodeling, Commercial Roofing","3701 W Jonathan Dr Ste 2, Bloomington, IN 47404-4836",,A+,(812) 333-5117,
MH Builder Contractors,General Contractor,"11546 New Biddinger Road, Harrison, OH 45030-9528",,,(513) 202-1180,
Centerline Contractors Llc,General Contractor,"23296 Mt Pleasant Rd, Lawrenceburg, IN 47025",,,(812) 290-3942,
Everybody's Contractors,General Contractor,"4027 Fairbanks Road, Dayton, OH 45406",,,,
"Schneider General Contractor, LLC",General Contractor,"12001 N. 825 West, Gaston, IN 47342",,,(765) 358-4749,
"BLS Contractors, LLC",General Contractor,"5961 E County Road 175 S, Bowling Green, IN 47833-8060",,,(812) 986-2560,
Ross General Contractors,General Contractor,"3551 E Galbraith Rd, Cincinnati, OH 45236-1437",,,(513) 284-5777,
Pro Contractors,General Contractor,"6145 Paddock CT, Franklin, OH 45005",,A+,(937) 286-9898,
"Fryman-Kuck General Contractors, Inc.",General Contractor,"PO Box 13655, Dayton, OH 45413",,A+,(937) 274-2892,
Hicks Contractors,General Contractor,"4244 Philadelphia Drive, Dayton, OH 45405",,,(937) 275-0127,
Cornerstone Brothers General Contractor,"Remodeling, Snow Removal Services","3774 N 450 W, Kokomo, IN 46901-9118",,A+,(765) 319-9024,
Flash Contractors,General Contractor,"Dayton, OH 45405",,,(937) 818-8625,
Evans Contractors,General Contractor,"Serving the Dayton/Miami Valley Area, Moraine, OH 45439",,,(937) 221-8336,
R&A General Remodeling,"Remodeling, Roofing Contractors, General Contractor ...","Indianapolis, IN 46254-5116",,A+,(317) 938-3524,
D.I.G. Contractors,"General Contractor, Roofing Contractors","2173 Crane Ave, Cincinnati, OH 45207-1320",,A+,(513) 478-9395,
L.E.B. Contractors,General Contractor,"804 Creighton Ave, Dayton, OH 45410",,,(937) 254-6009,
"Maximum Restoration General Contractors, LLC","Fire and Water Damage Restoration, Remodeling, Water Damage Restoration ...","5818 Wilmington Pike # 125, Centerville, OH 45459-7004",,A+,(937) 550-1038,
Thralls Brothers Contractors Inc,"General Contractor, Roofing Contractors, Concrete Contractors ...","7297 Old Paris Rd, West Terre Haute, IN 47885-9527",,A+,(812) 535-3334,
United Contractors Inc.,General Contractor,"1018 E Washington Blvd, Fort Wayne, IN 46803-3935",,,(260) 420-2076,
Bracken General Contractors,General Contractor,"4130 Linden Ave Ste 180 Pmb 1123, Beavercreek, OH 45432",,A-,(937) 422-5152,
"Blackwell Contractors, Inc.",General Contractor,"2572 S. Delila Star Dr, Bloomington, IN 47403",,A+,(812) 331-9999,
Tristate Contractors LLC,"General Contractor, Construction Services, Concrete Contractors ...","PO Box 181018, Fairfield, OH 45018-1018",,,(513) 889-9880,
Bailey General Contractors,"General Contractor, Construction Services","419 Old Branch Hill Miamiv Rd, Loveland, OH 45140-7527",,A+,(513) 617-6123,
R&B Contractors,General Contractor,"4243 Westwood Northern Blvd, Cincinnati, OH 45211-2445",,A+,(513) 546-0297,
MP General Contractors,"General Contractor, Roofing Contractors, Construction Services ...","Chicago, IL 60651-2009",,A+,(773) 629-1562,
Meyerrose Contractors Inc.,General Contractor,"6152 Springdale Road, Cincinnati, OH 45247",,A+,(513) 385-7329,
Rhecors General Contractors,General Contractor,"6604 Cleves Warsaw Pike, Cincinnati, OH 45233-4520",,F,(937) 879-7575,
KDâ€™s General Services LLC,Remodel Contractors,"2927 Brill Road, Indianapolis, IN 46225",,A,(317) 626-2264,
Miami Valley Contractors,General Contractor,"3598 Poole Road, Cincinnati, OH 45251",,,(513) 385-2141,
A. Bennett Contractors,"General Contractor, Window Installation","98 Anderson Ferry Rd, Cincinnati, OH 45238-5909",,,(513) 451-7654,
Zang General Contractors Inc.,"Construction Services, Home Builders, Remodeling","6275 Starvue Dr, Cincinnati, OH 45248-2103",,A+,(513) 922-2686,
Kassem Brothers General Contractors,General Contractor,"7908 Jims Ct, West Chester, OH 45069-2272",,,(513) 351-5368,
E.P.I.C. Contractors,"General Contractor, Home Builders","411 Main Street, Milford, OH 45150",,,(513) 965-9555,
H & H General Contractors,"General Contractor, Construction Services","7571 Evans Road, Hillsboro, OH 45133",,A+,(937) 393-1024,
REO OnDemand General Contractors,"Remodel Contractors, General Contractor, Residential Air Conditioning Contractors","1746 Andina Ave, Cincinnati, OH 45237-6014",,A+,(513) 557-8763,
New Beginnings Contractors,General Contractor,"Middletown, OH 45044",,A,(513) 714-2425,
Dobson General Contractors LLC,General Contractor,"10141 Woodstock Dr, Wyoming, OH 45215",,F,(513) 544-1124,
L D CONTRACTORS,General Contractor,"1459 ELIJAH CREEK RD, HEBRON, KY 41048-9651",,,(859) 586-7750,
Trotta Contractors Inc.,General Contractor,"3222 Herbert Avenue, Cincinnati, OH 45211-5447",,,(513) 661-0644,
Two Women Contractors,"Construction Services, Drywall Contractors, Bathroom Remodel ...","5400 US Highway 62, Hillsboro, OH 45133-9514",,A+,(513) 967-2445,
Colston General Contractors,"General Contractor, Construction Services, Bathroom Remodel ...","On File With BBB, Crestwood, KY 40014",,A+,(502) 762-1200,
R G H General Contractors,Door Installation,"Brookville, OH 45309-8387",,A+,(937) 248-5680,
Dun-Right Contractors and Home Investments,"Home Improvement, Roofing Contractors, General Contractor ...","1232 State Route 28, Milford, OH 45150-2243",,B-,(513) 583-0493,
Drasco & Associates Contractors,General Contractor,"5 S Broadway St, Trotwood, OH 45426",,,(937) 837-8022,
CBL Contractors,General Contractor,"1452 N. Cable Rd, Lima, OH 45805",,,(419) 228-3626,
Martin and Martin Contractors,General Contractor,"1331 Spy Run Ave, Fort Wayne, IN 46805-4000",,,(260) 381-5645,
CONTRACTORS FOR HOME,General Contractor,"11145 OAK AVE, CINCINNATI, OH 45242-1963",,,(513) 885-7166,
Lippert Contractors,"General Contractor, Roofing Contractors, Drywall Contractors ...","4936 Pleasant Ridge Road, Alexandria, KY 41001",,,(859) 635-2976,
Off Leash Construction,General contractor,998 3rd Ave SW,4.8,,+1 [phone],https://www.offleashconstruction.com/?utm_source=gbp
Omega Construction Development Inc,General contractor,12035 Hampton Ct,5.0,,+1 [phone],https://omegaconstructionindy.com/
Black Tie Builders,Real Estate Builders & Construction Company,38 W Main St,5.0,,+1 [phone],https://www.blacktiebuilders.com/
"The HomeWright, LLC",General contractor,275 Medical Dr #585,5.0,,+1 [phone],http://www.thehomewright.com/
AJC General Contracting,General contractor,10255 Commerce Dr #255,5.0,,+1 [phone],http://ajcindy.com/
Gemini General Contracting,Roofing contractor,1030 S Rangeline Rd Suite 120,4.4,,+1 [phone],https://trustgemini.com/
UHQ Construction,Siding contractor,600 E Carmel Dr Suite 102,5.0,,+1 [phone],https://unrushedhonestquality.com/?utm_source=gbp_carmel&utm_medium=organic&utm_campaign=local
Pabak Contractors LLC,Handyman/Handywoman/Handyperson,14466 Baldwin Ln,5.0,,+1 [phone],http://pabakcontractors.com/
RLC construction llc,Real Estate Builders & Construction Company,,4.9,,+1 [phone],https://rivaslconstruction.com/
"Performance Contracting, Inc.",Real Estate Builders & Construction Company,9810 Mayflower Park Dr,4.8,,+1 [phone],https://www.performancecontracting.com/?utm_source=google&utm_medium=local-gmb&utm_campaign=pci-indianapolis-general
AY Remodeling & Restoration LLC,General contractor,14300 Whitworth Dr,5.0,,+1 [phone],https://ayremodeling.co/
Worthington Design & Remodeling,Remodeler,99 E Carmel Dr SUITE 100,4.6,,+1 [phone],https://worthingtonindy.com/
RISE Builders,General contractor,,5.0,,+1 [phone],https://www.risebuildersllc.com/contact
Signature Construction,Real Estate Builders & Construction Company,385 City Center Dr Suite 100,5.0,,+1 [phone],https://sigconstruction.com/
Old Town Design Group,Custom home builder,525 N End Dr Suite 100,4.9,,+1 [phone],http://oldtowndesigngroup.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=website
CMR General Contractor LLC,General contractor,550 Congressional Blvd Suite 350,5.0,,+1 [phone],http://www.cmrgeneralcontractor.com/
Simpson Construction Services,General contractor,,4.6,,+1 [phone],http://simpsonconstructionservices.com/
Blue Line Construction,General contractor,1097 3rd Ave SW,4.0,,+1 [phone],https://www.bluelineconstructionco.com/
The Heartland Builders,General contractor,8345 Clearvista Pl Suite 100,5.0,,+1 [phone],https://theheartlandbuilders.com/?utm_source=GMB&utm_medium=organic&utm_campaign=gmb
"Mr. Handyman of Zionsville, Carmel and Fishers",Handyman/Handywoman/Handyperson,1717 E 116th St Suite #202,4.9,,+1 [phone],https://www.mrhandyman.com/zionsville-carmel-fishers/?cid=LSTL_MHM000197&utm_source=gmb&utm_campaign=local&utm_medium=organic
"The Oak Standard, LLC",General contractor,275 Medical Dr #4744,4.4,,+1 [phone],http://theoakstandard.com/
"Exclusive Renovation, LLC-General Construction",Real Estate Builders & Construction Company,599 Industrial Dr #315,,,+1 [phone],http://xreno.com/
Expert Roofing General Contractors,General contractor,,5.0,,+1 [phone],http://expertindy.com/
Prime Exteriors,General contractor,55 4th St NW UNIT A,5.0,,+1 [phone],https://www.primeexteriorscarmel.com/
LG Contractors,General contractor,,5.0,,+1 [phone],
Majestic Construction,General contractor,550 Congressional Blvd Suite 115 PMB 32,5.0,,+1 [phone],http://www.majesticbld.com/
Mandolin Rising Construction,Remodeler,,5.0,,+1 [phone],http://www.mandolinrising.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=6498982741739751605
"DB Klain Construction, LLC",General contractor,12839 Broad St UNIT 200,5.0,,+1 [phone],http://www.dbklain.com/
Trim It Up LLC,General contractor,131 N Rangeline Rd,4.5,,+1 [phone],http://www.trimitupllc.com/
Indy Home Experts,General contractor,13672 Stone Dr,4.4,,+1 [phone],https://www.homeexpertsindy.com/
Everything Home,Remodeler,200 S Rangeline Rd Unit 107,4.9,,+1 [phone],https://www.everythinghomedesigns.com/offerings?utm_source=google&utm_medium=organic&utm_campaign=gmb
HomeWorx Indy,General contractor,,5.0,,+1 [phone],https://homeworxindy.com/
Custom Home Medic LLC,Kitchen remodeler,1093 3rd Ave SW,4.6,,+1 [phone],http://customhomemedic.com/
Chateau Kitchens & Home Remodeling,Kitchen remodeler,301 E Carmel Dr,4.9,,+1 [phone],http://chateaukitchens.com/
Becley Building Group,General contractor,4660 Lisborn Dr,5.0,,+1 [phone],http://www.becleybg.com/
"Modern Touch Contracting, LLC",Real Estate Builders & Construction Company,22 E Washington St Suite 640 C,4.7,,+1 [phone],https://mtcindyllc.com/
Craftsman Exterior Remodeling,Siding contractor,38 W Main St,4.9,,+1 [phone],https://craftsmanexterior.com/?utm_source=GMBlisting&utm_medium=organic
Indiana Residential,General contractor,1131 Shelby St,4.4,,+1 [phone],http://www.indianaresidential.com/
The Painting Edge,Painter,510 N Rangeline Rd,5.0,,+1 [phone],https://thepaintingedge.com/
BuildSmart Construction,Real Estate Builders & Construction Company,230 N Rangeline Rd,5.0,,+1 [phone],http://indybuildsmart.com/
Christopher Scott Homes,General contractor,880 Monon Grn Blvd Ste 47,4.9,,+1 [phone],http://www.cshomes.com/
Ridgeline General Contractors,General contractor,627 Sheridan Rd,4.6,,+1 [phone],https://www.ridgelinegc.net/
"Innovative Maintenance Solutions, Inc",General contractor,1010 3rd Ave SW Suite #114,5.0,,+1 [phone],http://indyims.com/
"Centennial Construction & Remodeling Services, Inc.",General contractor,17265 Harger Ct #113,4.3,,+1 [phone],https://www.centennialconstructionremodeling.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb
"Hoosier Remodelers, LLC",Contractor,,5.0,,+1 [phone],
"Equity Remodel Co, LLC",Contractor,260 Gradle Dr,5.0,,+1 [phone],
Wedgewood Building Company,Custom home builder,32 1st St NE,4.0,,+1 [phone],http://www.wedgewoodbc.com/
"Kort Builders, Inc.",General contractor,8709 Castle Park Dr,4.9,,+1 [phone],https://kortbuilders.com/
Shamrock Builders,Real Estate Builders & Construction Company,9800 Westpoint Dr Ste 200,4.6,,+1 [phone],https://shamrockbuilders.com/?utm_source=NEXT&utm_medium=google_website
GEMCO,Mechanical contractor,475 Gradle Dr,4.5,,+1 [phone],http://www.wearegemco.com/
"CRG Residential, LLC",Real Estate Builders & Construction Company,805 City Center Dr #160,2.9,,+1 [phone],http://crgresidential.com/
Surroundings by Natureworks+,Remodeler,200 S Rangeline Rd #129,4.9,,+1 [phone],https://choosesurroundings.com/
Chapman Custom Baths,Bathroom remodeler,600 E Carmel Dr SUITE 153,5.0,,+1 [phone],https://www.chapmancustombaths.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-carmel
Lansing Building Products,Window installation service,9801 Mayflower Park Dr SUITE 100,4.8,,+1 [phone],https://www.lansingnow.com/
Gonzalez Home Improvement - Mauricio Gonzalez & Cecilia Gonzalez,General contractor,133 W 161st St,5.0,,+1 [phone],http://gonzalez-construction.com/
Construction Services of Indpls,General contractor,6333 Allisonville Rd,4.4,,+1 [phone],http://www.constructionservicesofindpls.com/construction-contact-us
Armor Contracting LLC,Roofing contractor,,5.0,,+1 [phone],https://www.armorcontracting.com/
"Big Dog Contracting, LLC",General contractor,,3.7,,+1 [phone],
"CTI Construction, LLC",General contractor,1016 3rd Ave SW Ste 200,,,+1 [phone],http://cticonstructionllc.com/
The Trim Wright,General contractor,4206 W 146th St,5.0,,+1 [phone],http://www.thetrimwright.com/
Alt Construction LLC,Real Estate Builders & Construction Company,10650 N Bennett Pkwy Ext Suite: 200,5.0,,+1 [phone],http://www.altconstruction.com/
RH Contracting,General contractor,3815 River Crossing Pkwy #100,5.0,,+1 [phone],http://www.yourindycontractor.com/
Arrow Construction,Roofing contractor,150 W Hawthorne St,5.0,,+1 [phone],http://www.arrowbuilds.com/
Kellers Roofing & Restoration LLC,General contractor,597 Industrial Dr Suite 311,4.7,,+1 [phone],https://kellersroofing.com/
DGC Contracting LLC,General contractor,,5.0,,+1 [phone],https://dgccontractingllc.com/
Rodriguez Flooring Indiana LLC,Custom home builder,133 Pine View Dr,5.0,,+1 [phone],
Preferred Home Improvements,Painter,531 2nd Ave NE,4.9,,+1 [phone],https://www.preferredhomeimprovementsco.com/
Benjamin Design Build,General contractor,17520 Dartown Rd #638,5.0,,+1 [phone],https://www.benjamindesignbuild.com/
All Seasons Roofing & Restoration,Roofing contractor,,4.8,,+1 [phone],https://goroofrepair.com/
Sho-Pro of Indiana & Bath Planet of Indianapolis,Bathroom remodeler,12262 Hancock St,4.5,,+1 [phone],http://www.sho-proinc.com/
"Green Trade Contracting, Inc.",General contractor,,5.0,,+1 [phone],https://greentradecontracting.com/
Myers Roofing & Exteriors,Roofing contractor,13295 Illinois St Suite 315,5.0,,+1 [phone],https://www.myersexteriors.com/
GRAND Contracting,General contractor,802 E 86th St,5.0,,+1 [phone],https://www.grandcontracting.net/
Meyer Najem Construction,Real Estate Builders & Construction Company,11787 Lantern Rd UNIT 100,4.7,,+1 [phone],http://www.meyer-najem.com/
Sigma Builders,Custom home builder,4630 Lisborn Dr,4.4,,+1 [phone],http://www.sigmabuildersllc.com/
The Guy Corporation,Custom home builder,150 Vista Pkwy,4.9,,+1 [phone],https://guycohomes.com/
Indy Roof & Restoration,Roofing Service,5240 Elmwood Avenue,4.9,,(317) 659-8361,https://www.googleadservices.com/aclk?sa=l&ai=DChcSEwjY85LdnNqMAxUwWkgAHSSmFTcYABAIGgJjZQ&co=1&ase=2&gclid=EAIaIQobChMI2POS3ZzajAMVMFpIAB0kphU3EBAYASAAEgJNpfD_BwE&sig=AOD64_3v85QExw0AMTouf8kiZtnrz_MJlQ&adurl&q&ctype=99&nis=6
Diyanni Homes,Custom home builder,14028 Grannan Lane,,,(317) 344-0344,https://www.googleadservices.com/aclk?sa=l&ai=DChcSEwjY85LdnNqMAxUwWkgAHSSmFTcYABAAGgJjZQ&co=1&ase=2&gclid=EAIaIQobChMI2POS3ZzajAMVMFpIAB0kphU3EBAYAiAAEgJH__D_BwE&sig=AOD64_0kGNrnh-H5rAlGfrb_p1JC8FkorA&adurl&q&ctype=99&nis=6
Panthers Construction,Real Estate Builders & Construction Company,,5.0,,+1 [phone],http://panthers-construction.com/
Homestead Construction and Remodeling,Bathroom remodeler,8505 Zionsville Rd Ste B,5.0,,+1 [phone],https://homesteadconstructionin.com/
Wallace Construction Group LLC,General contractor,11650 Olio Rd suite 1000-205,4.4,,+1 [phone],http://www.wallaceconstructiongroup.com/
Renovation Sells North Indianapolis,General contractor,,,,+1 [phone],https://renovationsells.com/location/north-indianapolis/
"Performance Services, Inc.",Real Estate Builders & Construction Company,4670 Haven Point Blvd,5.0,,+1 [phone],https://www.performanceservices.com/indiana/
Aventus Builders,Real Estate Builders & Construction Company,8459 Castlewood Dr STE D,4.7,,+1 [phone],https://www.aventusg.com/
"William Gordon Group, Inc.",Kitchen remodeler,811 W Main St #200,5.0,,+1 [phone],https://www.williamgordongroup.com/
Proliance General Contractors & Roofing Indianapolis,Roofing contractor,9465 Counselors Row Suite 2,3.9,,+1 [phone],https://www.proliancegc.com/roofing-indianapolis/
"Myers Construction Management, Inc.",General contractor,13518 Myrtle Ln,5.0,,+1 [phone],http://www.myerscm.com/
Thomas Jefferson Roofing,General contractor,1010 3rd Ave SW # 209,4.5,,+1 [phone],https://www.thomasjeffersonroofing.com/
"Maynor Construction, LLC",Real Estate Builders & Construction Company,6326 Rucker Rd # B,4.1,,+1 [phone],http://www.maynorconstruction.com/
Old Town Companies,Real estate developer,525 N End Dr Suite 100,5.0,,+1 [phone],https://www.oldtowncompanies.com/
F.C.C. Development Corp,General contractor,13590B N Meridian St #100,,,+1 [phone],https://fccdevelopment.com/
Nicholas Design Build,Remodeler,12502 Promise Creek Ln #434,4.9,,+1 [phone],https://www.nicholasdesignbuild.com/
MBA Construction,Real Estate Builders & Construction Company,11585 N Pennsylvania St,1.0,,+1 [phone],https://www.mba.construction/
Basic Construction,General contractor,2201 E 46th St #147,4.7,,+1 [phone],https://basic-construction.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb
